Position,Bib #,Athlete Name,Gender,Category,Club,Swim,T1,Bike,T2,Run,Gun Time, Time Difference
1,238,CLARK SCHOFIELD,M,30-34,HILLINGDON TRI,0:05:21,0:00:57,0:28:20,0:00:19,0:11:52,0:46:52,
2,243,PATRICK BROWN,M,30-34,,0:06:11,0:00:59,0:29:08,0:00:19,0:12:01,0:48:41,+00:01:49
3,241,DAVID SAVORY,M,20-24,D3 TRIATHLON,0:05:27,0:01:13,0:31:30,0:00:26,0:11:28,0:50:06,+00:03:14
4,162,PETER COTTINGHAM,M,45-49,,0:07:26,0:01:09,0:28:57,0:00:37,0:12:30,0:50:42,+00:03:50
5,222,KEVIN DRAPER,M,40-44,,0:06:51,0:01:07,0:30:48,0:00:31,0:12:33,0:51:52,+00:05:00
6,155,IAN GOULD,M,40-44,HILLINGDON TRI,0:08:44,0:01:07,0:29:36,0:00:27,0:12:44,0:52:41,+00:05:49
7,239,ADAM PERCIVAL,M,17-19,D3 TRIATHLON,0:05:38,0:01:01,0:31:00,0:00:35,0:14:24,0:52:41,+00:05:49
8,218,ROBERT COXHEAD,M,45-49,MET POLICE TRI,0:06:07,0:01:07,0:31:27,0:00:26,0:13:50,0:53:00,+00:06:08
9,223,JEAN NIDO,M,50-54,DOUAI,0:06:54,0:01:15,0:30:50,0:00:45,0:13:17,0:53:03,+00:06:11
10,182,MATTHEW SAVORY,M,20-24,D3 TRIATHLON,0:07:17,0:01:23,0:32:09,0:00:37,0:12:21,0:53:50,+00:06:58
11,175,COLETTE O'NEILL,f,40-44,HILLINGDON TRI,0:06:37,0:01:00,0:32:46,0:00:29,0:13:34,0:54:27,+00:07:35
12,233,DAVID MICKLEWRIGHT,M,40-44,HILLINGDON TRI,0:07:40,0:01:34,0:31:20,0:00:34,0:13:27,0:54:38,+00:07:46
13,232,JACOB GLOOR,M,45-49,HILLINGDON TRI,0:06:09,0:01:48,0:31:06,0:00:44,0:14:52,0:54:42,+00:07:50
14,228,MATTHEW CAPP,M,50-54,Jetstream,0:06:29,0:01:04,0:33:03,0:00:27,0:13:39,0:54:44,+00:07:52
15,184,MARK HEANEY,M,40-44,,0:06:51,0:01:20,0:32:42,0:00:30,0:13:23,0:54:48,+00:07:56
16,189,MATTHEW RUCK,M,35-39,,0:06:48,0:01:45,0:32:07,0:00:35,0:13:59,0:55:17,+00:08:25
17,247,LANCE OWIDE,M,17-19,Jetstream,0:04:37,0:00:59,0:35:39,0:01:14,0:13:03,0:55:34,+00:08:42
18,226,MELISSA BRAND,F,30-34,,0:06:12,0:01:13,0:32:36,0:00:40,0:14:55,0:55:39,+00:08:47
19,134,ANDREW YOUNG,M,30-34,MET POLICE TRI,0:07:48,0:01:43,0:32:50,0:00:34,0:12:50,0:55:48,+00:08:56
20,129,RICHARD BALDOCK,M,25-29,THE VISHLORDS,0:05:59,0:02:02,0:33:59,0:00:45,0:13:13,0:56:01,+00:09:09
21,236,GABY LAI,F,17-19,D3 TRIATHLON,0:05:51,0:01:13,0:34:33,0:00:38,0:13:42,0:56:01,+00:09:09
22,179,KEVIN KIM,M,30-34,,0:06:55,0:01:06,0:33:50,0:00:43,0:13:25,0:56:02,+00:09:10
23,151,JULIAN HEHIR,M,45-49,,0:07:39,0:01:46,0:33:43,0:00:44,0:12:20,0:56:14,+00:09:22
24,163,JAMES HARRAWAY,M,30-34,THE VISHLORDS,0:06:31,0:01:25,0:32:41,0:00:35,0:15:00,0:56:15,+00:09:23
25,156,STEPHEN MORRIS,M,40-44,D3 TRIATHLON,0:08:26,0:01:49,0:32:25,0:00:42,0:12:52,0:56:16,+00:09:24
26,224,DAVID CASEMODE,M,35-39,DOUAI,0:07:12,0:01:35,0:32:32,0:01:07,0:13:57,0:56:25,+00:09:33
27,171,ED DARNELL,M,40-44,HILLINGDON TRI,0:07:52,0:01:43,0:32:13,0:00:52,0:13:57,0:56:40,+00:09:48
28,225,PIERRE TELLE,M,55-59,DOUAI,0:07:20,0:01:24,0:33:07,0:00:53,0:14:12,0:56:58,+00:10:06
29,215,NICHOLAS WILSON,m,35-39,HILLINGDON TRI,0:07:06,0:01:28,0:34:31,0:00:32,0:13:30,0:57:11,+00:10:19
